id;name;description;neighborhood_overview;picture_url;host_id;latitude;longitude;location;property_type;room_type;accommodates;bathrooms_text;bedrooms;beds;price;minimum_nights;maximum_nights;instant_bookable;amenities,
154;Life in a castle;"Discover a beautiful large apartment inside a charming castle. It consists of an entrance that gives access to the living room, dining room, living room and a fitted and equipped kitchen. Then you will find the master suite with dressing room, a second very spacious bedroom and a bathroom with balcony as well as a separate toilet.
Located in the heart of Meslay du Maine, quiet and close to all shops as well as major cities. Recreation base 2 km away.";In a quiet cul-de-sac;https://a0.muscache.com/im/pictures/783b0386-09d3-4f6d-9730-fe5974a31e1f.jpg,https://a0.muscache.com/im/pictures/546defc3-3469-45e9-b131-03456ebfc9f3.jpg,https://a0.muscache.com/im/pictures/3b199c8d-613b-49bb-a204-1c9c7ec775f8.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-552476494869187495/original/95ac56f5-8449-4721-bc5d-8f88866cae49.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-552476494869187495/original/adc4b3b9-e3d5-4553-aebc-0fc762567aea.jpeg;490;47.946103;-0.398068;Meslay du Maine, Francia;Entire rental unit;Entire home/apt;4;1 bath;2;2;83;1;365;TRUE;Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Outdoor shower,Hot water,Shower gel,Free washer – In unit,Essentials,Bed linens,Extra pillows and blankets,Room-darkening shades,Iron,Drying rack for clothing,Mosquito net,Clothing storage: closet,Books and reading material,Portable fans,Radiant heating,Fire extinguisher,Lock on bedroom door,First aid kit,Wifi,Dedicated workspace,Kitchen,Cooking basics,Dishes and silverware,Hot water kettle,Coffee maker,Coffee,Dining table,Private entrance,Shared backyard,Fire pit,Outdoor furniture,Hammock,Outdoor dining area,Shared outdoor kitchen,Free street parking,Long term stays allowed,Self check-in,Lockbox
155;Fairytale chateau in Pays de la Loire, France;Mentioned in the Times top 20 chateaux 2016, the fairytale Chateau de la Motte Henry is a spectacular neo-Renaissance Castle with beautiful outbuildings nestled in the Western Loire Valley, a region known for its beauty, tranquility and cuisine. The property is an ancient motte surrounded by a moat within 29 acres of parkland, paths and fields with exotic trees such a cedars of Lebanon & American redwood. There is also a private lake for swimming or boating. There is also a 3 bed gite.;We have recently upgraded the facilities to include a 25m swimming pool, well-equipped gym and 1.3km running trail. We have a management couple on site to assist you with anything during your stay.;https://a0.muscache.com/im/pictures/ed1eabc3-0681-4b1c-aefb-2c468e74c17e.jpg,https://a0.muscache.com/im/pictures/0bbd8460-6785-41e9-a3d6-93db8d801608.jpg,https://a0.muscache.com/im/pictures/b6cfc3da-dbc8-4fe1-a048-ab46667ba214.jpg,https://a0.muscache.com/im/pictures/6fb1dfff-1ce4-461d-aceb-23d614efbec8.jpg,https://a0.muscache.com/im/pictures/14959907-2cc6-40e8-8ad6-89f895c3cc1d.jpg;490;47.974843;-0.572250;Arquenay, Francia;Entire villa;Entire home/apt;16;4 baths;8;10;2020;4;60;TRUE;Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Outdoor shower,Hot water,Shower gel,Free washer – In unit,Essentials,Bed linens,Extra pillows and blankets,Room-darkening shades,Iron,Drying rack for clothing,Mosquito net,Clothing storage: closet,Books and reading material,Portable fans,Radiant heating,Fire extinguisher,Lock on bedroom door,First aid kit,Wifi,Dedicated workspace,Kitchen,Cooking basics,Dishes and silverware,Hot water kettle,Coffee maker,Coffee,Dining table,Private entrance,Shared backyard,Fire pit,Outdoor furniture,Hammock,Outdoor dining area,Shared outdoor kitchen,Free street parking,Long term stays allowed,Self check-in,Lockbox
156;COLOSSEUM VIEW FROM JACUZZI BATH;"apartment have 2 rooms 2 toilette , 1 toilette for each room.
small living room , small kitchen with all necessary for cook.
in 1 room there jacuzzi for 2 person and from jacuzzi you can see colosseo.";"from jacuzzi you can see colosseo.
we have view of colosseo from all rooms and netflix in everyroom is free.";https://a0.muscache.com/im/pictures/3aab57bf-3786-42d9-89c4-33c6a0d454cc.jpg,https://a0.muscache.com/im/pictures/1cba57e8-de1e-4e71-a99e-acf70cd90b40.jpg,https://a0.muscache.com/im/pictures/c0b4dddc-c40c-452d-a3de-1c245a1a163d.jpg,https://a0.muscache.com/im/pictures/e8a36e5b-dc48-478b-bc13-537b99f5ea0a.jpg,https://a0.muscache.com/im/pictures/59fb1121-bbca-467c-8fbe-8503ea538b67.jpg;1;41.889690;12.494319;Roma, Italia;Entire rental unit;Entire home/apt;4;2 baths;2;2;200;4;60;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
157;Erculea DUOMO ~ REAL MILANO;NEW RENOVATED ▰ REAL CITY CENTRE Piazza Missori ▰ very few steps walking to DUOMO ▰ custom-made furniture by HIGEST quality and ITALIAN DESIGN ▰ Up to 8adults+2cots ▰ new AIR COND. ▰ concierge service ▰ our ASSISTANCE&SUPPORT H24! ▰ WiFi UltraFast 1Gb ▰ FLEXIBLE CHECK-IN & CHECK-OUT ▰ Luggage storage ▰ DOWNSTAIRS: Metro Underground > M1_Duomo - M3_Missori - M4_Poli.&St.Sofia ▰ DIRECTLY CONNECT with all Railway STATIONS & all AIRPORTS ▰ very reliable parking ▰ Established Rstrnt ▰ grocery & more;"Next to Piazza Duomo, the symbol of Milan, with everything that revolves around it, but in a reserved enclave behind Piazza Erculea, away from the confusion of shops, traffic (noisy TRAM running all around town), but with everything within a few meters, in a corner of peace and relax, in the true spirit of Milanese sobriety;)";https://a0.muscache.com/im/pictures/7bbafa9d-632d-456c-9a61-ebaa43993656.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-51301080/original/d84654d1-adf1-4aef-a3c5-c4c271b80cca.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-51301080/original/3cdf493a-389b-4fb7-ad93-77da39ff1f01.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-51301080/original/fdd35192-4618-4272-a5e1-f75e176a8df7.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-51301080/original/11114012-8a50-43c7-b330-17bfb9c2a676.jpeg;457;45.464946;9.191420;Milano, Italia;Entire condo;Entire home/apt;6;2 baths;3;3;241;1;15;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
158;[120m2] Luxury Eiffel Signature;"With its breathtaking views of the Eiffel Tower and high-end finishes, you will be immersed in the charm and elegance of Paris. At 100m from the Eiffel Tower.

The apartment features spacious and comfortable rooms, tastefully furnished and equipped with all modern amenities such as flat-screen TV and free Wi-Fi. The modern kitchen is fully equipped with top-of-the-line appliances, allowing you to prepare delicious meals at home. It is perfect for relaxing after a busy day exploring Paris !";The quiet and luxurious neighborhood offers a peaceful and serene environment for residents.;https://a0.muscache.com/im/pictures/miso/Hosting-826169018022752608/original/9119a605-4c63-477c-88b5-296f42c6ac04.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-826169018022752608/original/35f61ce0-833c-48ba-bd82-bbecc388274c.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-826169018022752608/original/3d0478bd-226e-4440-a351-0583628071b5.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-826169018022752608/original/fcdc2b02-0aa4-4fe1-971a-71b55d1cfdb2.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-826169018022752608/original/743f27c6-f45c-491a-8281-cd713aa1e1e8.jpeg;502;48.856060;2.294333;Parigi, Francia;Entire rental unit;Entire home/apt;8;2 baths;2;4;1000;1;15;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
159;Under the Tower;"Apartment in a strategic position, the closest to the magnificent Leaning Tower and close to the nightlife, you will not have to give up anything.

Completely renovated - New - Self check-in - In historic building - Air conditioning - Self heating - Smart TV - Free Wifi - Pet Friendly";"In a small condominium set in the Piazza that opens to the Tower, there is a fully renovated apartment, with exposed beams from the high ceilings, open space with space dedicated to the kitchen, large double bedroom with king size bed, double bedroom with french bed, sofa bed in open space, bathroom with shower and skylight. Very bright. You go out and we are in Piazza dei Miracoli!

Cozy and equipped with every comfort: smart TV, a full kitchen, oven, microwave, new induction hob, independent heating and air conditioning in each room for the summer period.

From the window on the north side of the house you can see the Tower of Pisa.";https://a0.muscache.com/im/pictures/miso/Hosting-617276556214483446/original/587ed6d1-b0bd-4f23-a1e3-90f8739e7431.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-617276556214483446/original/760b16ea-9b8e-4cfe-8bfa-481c6c580d5c.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-617276556214483446/original/4648c6fd-d0b4-4d03-8020-cd1b54b2a4ec.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-617276556214483446/original/f59b05d8-9747-4d8a-bf94-95a801b924a8.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-617276556214483446/original/91c6b2a9-e876-4761-8819-ef8a966da86e.jpeg;503;43.722533;10.397455;Pisa, Italia;Entire condo;Entire home/apt;6;1 bath;2;3;221;1;15;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
160;Central London, Westminster Tourism Hotspot;Walking distance to Buckingham Palace, the Houses of Parliament. Close to St. James's Park station and Victoria station.;Close to St. James's Park station (district and circle line), Westminster Station (Jubilee Line, Circle line, district line), Victoria Station (Victoria line, British Rail, Circle, District line) and Green Park (Piccadilly Line, Victoria line, Jubilee line). Buses here are also very reliable (148, 24, 2, 211 etc).;https://a0.muscache.com/im/pictures/372aed97-bf65-4a9f-a497-a119421d742b.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-30693568/original/9b5728cb-a462-45d3-a2b1-be1c242407a4.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-30693568/original/983a47eb-a42f-4fcd-9fe8-a8a97ea4e4ef.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-30693568/original/af8104d6-6435-4924-8042-82966547d050.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-30693568/original/c19f36fe-df4d-4a52-9a4d-32a2e7a1679f.jpeg;504;51.501117;-0.129185;Londra, Regno Unito;Private room in rental unit;Private room;2;1 bath;1;1;109;1;365;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
161;Hotel-like Studio- loft Private Room Wall Street;"Location!Ready to explore the city? Extremely convenient for tourists who want to see more of NYC. Oversized studio perfect for a couple or 2-3 persons in a short stay. Entire spacious modern newly renovated loft with high ceilings in the heart of the FIDI. Private entrance, walk-in closet, streaming TV, WIFI. Queen size bed,sofa-bed and coach. Brand new big shower with sink. Bathroom is on the lower level. Microwave, coffee maker and assorted tea are available.
*** Enhanced clean";Location! Want to make the world a better place in our little way,bringing people from different cultures all over the world and enhancing....;https://a0.muscache.com/im/pictures/d15f0093-87ab-41ba-aa01-c47d555e2a59.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-23485307/original/505ae185-710d-4982-a4ff-8011b210cbaf.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-23485307/original/8189d83f-d90f-4d37-85a7-0891c8170209.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-23485307/original/1995818d-8dcc-4ab4-9195-59f9399e5e78.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-23485307/original/0f4f85bf-8a31-4863-82d2-8b54cca1f92d.jpeg;505;40.703770;-74.009620;New York, Stati Uniti;Private room in loft;Private room;2;1 bath;1;2;183;1;365;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
162;Ninja House Japanese-style;"This Ninja house was built in the heart of Osaka (located in Chuo Ward) over a period of a year by an award- winning architect.
The front door is disguised as a three-meter wall, and the house has secret rooms and more hidden doors. It is the best Ninja house in Japan.
The staff will accompany you and give you instructions when you check in.
It's located in the center of Osaka, you can easily walk to Dotonbori and Shinsaibashi.
And easy access to Kyoto, Nara and USJ.";This Ninja house is a very eco-friendly house as it was built by renovating an old-fashioned house. However, all the equipment and furnishings are brand new and are the latest of the range. For example, the Japanese-style bidet (toilet) and large LCD 4k TV.;https://a0.muscache.com/im/pictures/5fc9beda-0d6e-44c6-8fcc-ce78e3cd9259.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-32458524/original/df235159-1334-46ad-af7b-118e38feab17.jpeg,https://a0.muscache.com/im/pictures/46546a83-37ab-43fd-bef2-be98e9a9a38b.jpg,https://a0.muscache.com/im/pictures/e275ba79-1b6c-48dc-9692-f1cdaff06f83.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-32458524/original/6a86ee33-22c7-4e86-ac7d-c611de242df1.jpeg;506;34.685439;135.520465;Osaka, Giappone;Entire home;Entire home/apt;8;2 baths;2;4;288;4;60;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
163;Modern flat in the grounds of Acropolis monuments;"A completely renovated apartment with all the amenities needed for an unforgettable stay of friends and families.
Tastefully decorated with an impressive view day and night as you can admire great views of Acropolis and Acropolis museum
The apartment is located in the heart of the historical center of Athens outside of the entrance of the acropolis museum and the Parthenon and is ideal for the city and Greek Culture.";We also display some authentic traditional Japanese artefacts such as a real Samurai armor, a ninja shuriken and a Japanese sword.;https://a0.muscache.com/im/pictures/f7f6b0d2-bca5-428f-b215-9f80e9f5254f.jpg,https://a0.muscache.com/im/pictures/51bbb68e-2cf1-4996-8974-f14551579abd.jpg,https://a0.muscache.com/im/pictures/b19befdb-9829-4d53-8028-0747f990e35d.jpg,https://a0.muscache.com/im/pictures/b0457a77-be52-4b80-9abd-65af34414901.jpg,https://a0.muscache.com/im/pictures/7b997c4e-27f2-4910-9ec9-6fb05e05d908.jpg;507;37.964850;23.731472;Atene, Grecia;Entire rental unit;Entire home/apt;7;2 baths;2;4;340;4;60;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
164;Luxury Condo next to CN Tower;"Includes 1 free parking spot!

Private 1 bedroom + den condo on a the 52nd floor overlooking Toronto with a large balcony, fits 4 with 1 queen bed, 1 single cot, and 1 regular sofa.

Located next to the CN Tower in the heart of the city. 5 min walk from Scotiabank Arena, Ripley's Aquarium, CN Tower, & the Toronto Harbourfront. Steps from the city's transit hub Union station. Equipped with a kitchen, 4K TV with streaming apps, you will find yourself feeling at home with this luxurious condo.";There is a beautifully landscaped garden in the backyard which is reminiscent of traditional parts of old Kyoto. It is the best Ninja house in Japan.;https://a0.muscache.com/im/pictures/miso/Hosting-678950667009352777/original/b8a72447-0997-4702-9dc3-025aaace7deb.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-678950667009352777/original/e8ba2c17-e2ee-4521-9a3e-9fcd3d282446.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-678950667009352777/original/3f84025c-144d-4028-bab8-53431783dabc.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-678950667009352777/original/f3dc72c8-0915-49a4-86ad-26557f15682d.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-678950667009352777/original/885da4b1-27f0-4ece-83c6-7d33feaed8e9.jpeg;508;43.655190;-79.401295;Toronto, Canada;Entire condo;Entire home/apt;3;1 bath;2;2;356;1;365;TRUE;Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Outdoor shower,Hot water,Shower gel,Free washer – In unit,Essentials,Bed linens,Extra pillows and blankets,Room-darkening shades,Iron,Drying rack for clothing,Mosquito net,Clothing storage: closet,Books and reading material,Portable fans,Radiant heating,Fire extinguisher,Lock on bedroom door,First aid kit,Wifi,Dedicated workspace,Kitchen,Cooking basics,Dishes and silverware,Hot water kettle,Coffee maker,Coffee,Dining table,Private entrance,Shared backyard,Fire pit,Outdoor furniture,Hammock,Outdoor dining area,Shared outdoor kitchen,Free street parking,Long term stays allowed,Self check-in,Lockbox
165;Lovely Studio with Burj Khalifa views from Balcony;"From our spacious balcony you can enjoy a unique view of Burj Khalifa and the magic fountains. Enjoy breakfast in the morning at our cozy dining table overlooking Dubai's old town or layback at night in our comfortable lounge seats - enjoying Burj Khalifa's video and laser shows!

Also from our studio and from the comfortable bed you can enjoy full Burj Khalifa and Dubai skyline views, through our floor to ceiling windows all day long. We're sure you will love your stay as much as we always do!";"This is Why You'll Love our Studio

• New and modern building as you rarely find them in Downtown Dubai
• Walk straight to the most famous Dubai landmarks such as Burj Khalifa, the fountains and Dubai Mall
• Fresh, spacious and lovely high floor studio. Cleanliness is the most important to us!
• Fully-equipped kitchen, including stainless steel appliances, Nespresso machine and toaster
• Comfortable bed, quiet air conditioning and black out curtains, all allergy sensitive with no down or feathers. Just the way we like it ourselves.
• Our sofa bed folds out into a 140x200cm bed and is suitable for an extra guest or two children.
• Free WiFi in our studio and a 50” TV set with Netflix, Youtube and Amazon Prime video.
• Free large gym in the building with the latest fitness equipment
• 30m swimming pool suitable for swimming laps, but also perfect for enjoying the beautiful weather here all year round. Kids pool also available.
• Free parking available in the building.";https://a0.muscache.com/im/pictures/miso/Hosting-721540609203378406/original/9dfaf7d6-40f2-4673-b468-7c5ab3147f86.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-721540609203378406/original/cc2a2d85-d879-465c-9154-0574629527cd.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-721540609203378406/original/606c4bee-73c3-49b1-b398-2b2dff2592d4.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-721540609203378406/original/b774c2ea-f956-49c7-8ad4-3b744c6b9cfb.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-721540609203378406/original/b7b95fa5-4c25-4efc-8424-124f7606fc86.jpeg;509;25.186478;55.276006;Dubai, Emirati Arabi Uniti;Entire rental unit;Entire home/apt;2;1 bath;1;1;101;1;365;TRUE;Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Outdoor shower,Hot water,Shower gel,Free washer – In unit,Essentials,Bed linens,Extra pillows and blankets,Room-darkening shades,Iron,Drying rack for clothing,Mosquito net,Clothing storage: closet,Books and reading material,Portable fans,Radiant heating,Fire extinguisher,Lock on bedroom door,First aid kit,Wifi,Dedicated workspace,Kitchen,Cooking basics,Dishes and silverware,Hot water kettle,Coffee maker,Coffee,Dining table,Private entrance,Shared backyard,Fire pit,Outdoor furniture,Hammock,Outdoor dining area,Shared outdoor kitchen,Free street parking,Long term stays allowed,Self check-in,Lockbox
166;ICONIC SYDNEY HARBOUR & OPERA HOUSE POSTCARD VIEW;"A spectacular apartment on the water edge with direct view of the iconic Opera house and Sydney Harbour Bridge. The harbour view is like a moving canvas.

The apartment has designer furnishing, a modern kitchen and dining area.

Ideal setting to just sit back and enjoy the stunning ever changing postcard view.


PLEASE NOTE:
Parking: limited & restricted to 2hrs. Not ideal for guest with car.

New Year's Eve and NY's Day of any year - sorry, it is NOT available.";"Kirribilli cafes, shops and Milsons Point Train Station are a close 10 minutes walk.
Good cafes and restaurants in the area.";https://a0.muscache.com/im/pictures/e1150f00-a0f1-48a0-89a7-10d604aa2891.jpg,https://a0.muscache.com/im/pictures/9fb62124-27ea-4d8d-b7a1-98cbec51578b.jpg,https://a0.muscache.com/im/pictures/d536cdd1-5802-4c2e-a0a6-239fc7007274.jpg,https://a0.muscache.com/im/pictures/92158a34-6f98-4dc2-b966-b1e5c000766d.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-24810661/original/d2aa328b-1fc1-4983-ab9e-3a70ce1b089c.jpeg;510;-33.851437;151.217351;Sidney, Australia;Entire rental unit;Entire home/apt;4;2 baths;2;2;284;2;75;TRUE;Hair dryer,Shampoo,Shower gel,Hot water,Essentials,Hangers,Bed linens,Iron,HDTV,Air conditioning,Heating,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Stove,Private entrance,Free street parking,Private hot tub,Elevator,Single level home,Washer, Smoke alarm, Carbon monoxide alarm
167;SAGRADA FAMILIA APARTMENT;"One of the best apartments you'll find in the city of Barcelona.
Located in a privileged area:
In front of the temple of the Sagrada Familia.
With lines 2 and 5 of METRO and stops in front of TOURIST BUS and TAXI.
THE FLAT:
An area consisting of three bedrooms with 3 doublé beds, two bathrooms, a large living room and a kitchen island, make this apartment of 131m
The apartment has been designed with elements that combine lightness and comfort.
Firms like ZANOTTA, LEMA, CASSINA, ARCLINEA CUCINE, GAGGENAU, DORN BRACHT and designers as JOAQUIM RIFE, PHILIPPE STARCK or dress and decorate this apartment with integrated spaces that open and projected through large windows, on the grid of the Eixample.
A perfect orientation gives superb views to the Basilica and Square Gardens, give both absolute privacy without having to give a light and airy feel.";"REMEMBER!!! THI IS THE ONLY ONE APARTMENT THAT INVITE YOU TO SEE:
THE SPANISH LEAG IN FUTBOL CLUB BARCELONA STADIUM.
ONLY FOR SEASON 2022/23
BOOK THE APARTMENT THE WEEKENDS THAT BARÇA PLAYS IN CAMP NOU AND WE INVITE YOU WITH 4 SEATS TOGETHER...";https://a0.muscache.com/im/pictures/a3deaf67-64e6-40f9-a6e7-5c7a28bd99a2.jpg,https://a0.muscache.com/im/pictures/18390566/bc977852_original.jpg,https://a0.muscache.com/im/pictures/18390269/7e4f270b_original.jpg,https://a0.muscache.com/im/pictures/18390713/37b314f1_original.jpg,https://a0.muscache.com/im/pictures/18390015/e028480b_original.jpg;511;41.403740;2.173218;Barcellona, Spagna;Entire rental unit;Entire home/apt;6;2 baths;3;3;550;1;365;TRUE;Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Outdoor shower,Hot water,Shower gel,Free washer – In unit,Essentials,Bed linens,Extra pillows and blankets,Room-darkening shades,Iron,Drying rack for clothing,Mosquito net,Clothing storage: closet,Books and reading material,Portable fans,Radiant heating,Fire extinguisher,Lock on bedroom door,First aid kit,Wifi,Dedicated workspace,Kitchen,Cooking basics,Dishes and silverware,Hot water kettle,Coffee maker,Coffee,Dining table,Private entrance,Shared backyard,Fire pit,Outdoor furniture,Hammock,Outdoor dining area,Shared outdoor kitchen,Free street parking,Long term stays allowed,Self check-in,Lockbox
168;Ryokan style temple! Full renovated +WiFi+Bikes;"""Konuka-Yakushi Temple"" - A classical ryokan style house.
Kyoto, city of shrines and temples. So why not ditch the usual hotel stay experience, and stay in an incredible traditional Japanese temple?
Ms Yoshino and her daughter offer a small 2 tatami-rooms house (35㎡ in total) adjacent to the temple they run.
";"Although Konuka-Yakushi temple itself is very historical buildings, the house you will be staying in has been renovated and is extremely spacious and clean.
Yoshino-san cleans and takes special care of this space.";https://a0.muscache.com/im/pictures/901586c3-b4a3-4533-bd55-cf84e8707b9d.jpg,https://a0.muscache.com/im/pictures/dd2b9d6a-7d8a-4d88-9b4b-71bc94d0a7e0.jpg,https://a0.muscache.com/im/pictures/5cfcef03-c632-42ca-990c-181c1002fe86.jpg,https://a0.muscache.com/im/pictures/286a5449-e6b9-4638-82fd-cf322a0fd1d7.jpg,https://a0.muscache.com/im/pictures/4a321ac9-94ba-4e22-b70f-ef16e24ee7d2.jpg;512;35.010456;135.749607;Kyoto, Giappone;Entire guest suite;Entire home/apt;5;2 baths;2;5;169;2;75;TRUE;Bathtub,Hair dryer,Shampoo,Conditioner,Body soap,Hot water,Washer,Essentials,Hangers,Bed linens,Extra pillows and blankets,Iron,Ethernet connection,TV,Books and reading material,Air conditioning,Heating,Smoke alarm,Carbon monoxide alarm,Fire extinguisher,First aid kit,Wifi,Dedicated workspace,Refrigerator,Microwave,Dishes and silverware,Private entrance,Patio or balcony,Paid parking lot on premises,Luggage dropoff allowed,Smoking allowed,Long term stays allowed,Host greets you,Kitchen
169;"A historical old house lodge ""Kusanoniwa""";"Kusa no Niwa is a traditional Japanese-style house with a courtyard and corridors that was built more than 130 years ago.

The entire house with a size of 100 square meters will be lent privately to a single group with a maximum capacity of 6 persons.

You will find a fusuma, a sliding door with a paper panel, painted by a famous Japanese Painter, which can be also found in the Taue’s House, an Important Cultural Property, located in Nyukawa Town.";The house is in a 2-minute-walk distance from the two Important Cultural Properties the “Kusakabe Folk Museum” and the “Yoshijima House” as well as it is just a 4-minute-walk to the famous Miyagawa Morning Market. Although located in a convenient district, you will feel completely at home and will be able to spend the time as though you are actually living in this peaceful residence.;https://a0.muscache.com/im/pictures/148f1d22-f926-48e6-a29a-e1def4686ba0.jpg,https://a0.muscache.com/im/pictures/8d1bbff0-bf0e-4baf-a3bb-d69a3e23e680.jpg,https://a0.muscache.com/im/pictures/01efe84e-4435-4dff-9581-55e366eddbf6.jpg,https://a0.muscache.com/im/pictures/e4cfe721-aa94-4b6f-9076-f8385e051558.jpg,https://a0.muscache.com/im/pictures/2de5c644-8465-4888-8067-0f6b37f731a8.jpg;513;34.285043;135.574655;Nyukawa, Giappone;Entire home;Entire home/apt;6;1 bath;2;6;183;2;75;TRUE;Bathtub,Hair dryer,Shampoo,Conditioner,Body soap,Hot water,Washer,Essentials,Hangers,Bed linens,Extra pillows and blankets,Iron,Ethernet connection,TV,Books and reading material,Air conditioning,Heating,Smoke alarm,Carbon monoxide alarm,Fire extinguisher,First aid kit,Wifi,Dedicated workspace,Refrigerator,Microwave,Dishes and silverware,Private entrance,Patio or balcony,Paid parking lot on premises,Luggage dropoff allowed,Smoking allowed,Long term stays allowed,Host greets you,Kitchen
170;Naniwa Ryokan;"Located just a minute's walk from JR Izumo Yokota Station, this is a convenient place to stay for
both business and sightseeing. The owner serves up delicious dishes using local seasonal
